id_mun,nome_rm,legislacao,data,legislacao_data
3503000,Aglomeração Urbana de Franca,Lei Complementar 1.323,2018-05-22,Lei Complementar 1.323 de 22.05.2018
3508207,Aglomeração Urbana de Franca,Lei Complementar 1.323,2018-05-22,Lei Complementar 1.323 de 22.05.2018
3513207,Aglomeração Urbana de Franca,Lei Complementar 1.323,2018-05-22,Lei Complementar 1.323 de 22.05.2018
3516200,Aglomeração Urbana de Franca,Lei Complementar 1.323,2018-05-22,Lei Complementar 1.323 de 22.05.2018
3517406,Aglomeração Urbana de Franca,Lei Complementar 1.323,2018-05-22,Lei Complementar 1.323 de 22.05.2018
3517703,Aglomeração Urbana de Franca,Lei Complementar 1.323,2018-05-22,Lei Complementar 1.323 de 22.05.2018
3520103,Aglomeração Urbana de Franca,Lei Complementar 1.323,2018-05-22,Lei Complementar 1.323 de 22.05.2018
3521309,Aglomeração Urbana de Franca,Lei Complementar 1.323,2018-05-22,Lei Complementar 1.323 de 22.05.2018
3523701,Aglomeração Urbana de Franca,Lei Complementar 1.323,2018-05-22,Lei Complementar 1.323 de 22.05.2018
3524105,Aglomeração Urbana de Franca,Lei Complementar 1.323,2018-05-22,Lei Complementar 1.323 de 22.05.2018
3525409,Aglomeração Urbana de Franca,Lei Complementar 1.323,2018-05-22,Lei Complementar 1.323 de 22.05.2018
3529708,Aglomeração Urbana de Franca,Lei Complementar 1.323,2018-05-22,Lei Complementar 1.323 de 22.05.2018
3536307,Aglomeração Urbana de Franca,Lei Complementar 1.323,2018-05-22,Lei Complementar 1.323 de 22.05.2018
3537008,Aglomeração Urbana de Franca,Lei Complementar 1.323,2018-05-22,Lei Complementar 1.323 de 22.05.2018
3542701,Aglomeração Urbana de Franca,Lei Complementar 1.323,2018-05-22,Lei Complementar 1.323 de 22.05.2018
3543105,Aglomeração Urbana de Franca,Lei Complementar 1.323,2018-05-22,Lei Complementar 1.323 de 22.05.2018
3543600,Aglomeração Urbana de Franca,Lei Complementar 1.323,2018-05-22,Lei Complementar 1.323 de 22.05.2018
3549409,Aglomeração Urbana de Franca,Lei Complementar 1.323,2018-05-22,Lei Complementar 1.323 de 22.05.2018
3549508,Aglomeração Urbana de Franca,Lei Complementar 1.323,2018-05-22,Lei Complementar 1.323 de 22.05.2018
3508405,Aglomeração Urbana de Jundiaí,Lei Complementar 1.146,2011-08-24,Lei Complementar 1.146 de 24.08.2011
3509601,Aglomeração Urbana de Jundiaí,Lei Complementar 1.146,2011-08-24,Lei Complementar 1.146 de 24.08.2011
3524006,Aglomeração Urbana de Jundiaí,Lei Complementar 1.146,2011-08-24,Lei Complementar 1.146 de 24.08.2011
3525201,Aglomeração Urbana de Jundiaí,Lei Complementar 1.146,2011-08-24,Lei Complementar 1.146 de 24.08.2011
3525904,Aglomeração Urbana de Jundiaí,Lei Complementar 1.146,2011-08-24,Lei Complementar 1.146 de 24.08.2011
3527306,Aglomeração Urbana de Jundiaí,Lei Complementar 1.146,2011-08-24,Lei Complementar 1.146 de 24.08.2011
3556503,Aglomeração Urbana de Jundiaí,Lei Complementar 1.146,2011-08-24,Lei Complementar 1.146 de 24.08.2011
3500600,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Lei Complementar 1.178,2012-06-26,Lei Complementar 1.178 de 26.06.2012
3502002,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Lei Complementar 1.178,2012-06-26,Lei Complementar 1.178 de 26.06.2012
3503307,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Lei Complementar 1.178,2012-06-26,Lei Complementar 1.178 de 26.06.2012
3510401,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Lei Complementar 1.178,2012-06-26,Lei Complementar 1.178 de 26.06.2012
3511706,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Lei Complementar 1.178,2012-06-26,Lei Complementar 1.178 de 26.06.2012
3512209,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Lei Complementar 1.178,2012-06-26,Lei Complementar 1.178 de 26.06.2012
3512407,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Lei Complementar 1.178,2012-06-26,Lei Complementar 1.178 de 26.06.2012
3512704,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Lei Complementar 1.178,2012-06-26,Lei Complementar 1.178 de 26.06.2012
3514908,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Lei Complementar 1.178,2012-06-26,Lei Complementar 1.178 de 26.06.2012
3521101,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Lei Complementar 1.178,2012-06-26,Lei Complementar 1.178 de 26.06.2012
3521408,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Lei Complementar 1.178,2012-06-26,Lei Complementar 1.178 de 26.06.2012
3526407,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Lei Complementar 1.265,2015-06-15,Lei Complementar 1.265 de 15.06.2015
3526704,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Lei Complementar 1.178,2012-06-26,Lei Complementar 1.178 de 26.06.2012
3526902,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Lei Complementar 1.178,2012-06-26,Lei Complementar 1.178 de 26.06.2012
3530904,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Lei Complementar 1.178,2012-06-26,Lei Complementar 1.178 de 26.06.2012
3538709,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Lei Complementar 1.178,2012-06-26,Lei Complementar 1.178 de 26.06.2012
3542107,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Lei Complementar 1.178,2012-06-26,Lei Complementar 1.178 de 26.06.2012
3543907,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Lei Complementar 1.178,2012-06-26,Lei Complementar 1.178 de 26.06.2012
3544004,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Lei Complementar 1.178,2012-06-26,Lei Complementar 1.178 de 26.06.2012
3545159,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Lei Complementar 1.178,2012-06-26,Lei Complementar 1.178 de 26.06.2012
3546702,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Lei Complementar 1.178,2012-06-26,Lei Complementar 1.178 de 26.06.2012
3547007,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Lei Complementar 1.178,2012-06-26,Lei Complementar 1.178 de 26.06.2012
3550407,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Lei Complementar 1.178,2012-06-26,Lei Complementar 1.178 de 26.06.2012
3506359,Região Metropolitana da Baixada Santista,Lei Complementar 815,1996-07-30,Lei Complementar 815 de 30.07.1996
3513504,Região Metropolitana da Baixada Santista,Lei Complementar 815,1996-07-30,Lei Complementar 815 de 30.07.1996
3518701,Região Metropolitana da Baixada Santista,Lei Complementar 815,1996-07-30,Lei Complementar 815 de 30.07.1996
3522109,Região Metropolitana da Baixada Santista,Lei Complementar 815,1996-07-30,Lei Complementar 815 de 30.07.1996
3531100,Região Metropolitana da Baixada Santista,Lei Complementar 815,1996-07-30,Lei Complementar 815 de 30.07.1996
3537602,Região Metropolitana da Baixada Santista,Lei Complementar 815,1996-07-30,Lei Complementar 815 de 30.07.1996
3541000,Região Metropolitana da Baixada Santista,Lei Complementar 815,1996-07-30,Lei Complementar 815 de 30.07.1996
3548500,Região Metropolitana da Baixada Santista,Lei Complementar 815,1996-07-30,Lei Complementar 815 de 30.07.1996
3551009,Região Metropolitana da Baixada Santista,Lei Complementar 815,1996-07-30,Lei Complementar 815 de 30.07.1996
3501608,Região Metropolitana de Campinas,Lei Complementar 870,2000-06-19,Lei Complementar 870 de 19.06.2000
3503802,Região Metropolitana de Campinas,Lei Complementar 870,2000-06-19,Lei Complementar 870 de 19.06.2000
